objid,prediction_class
34415,0
34416,1
34419,0
34420,0
34421,0
34422,0
34427,0
34429,0
34432,0
34435,0
34436,0
34437,0
34441,0
34442,0
34443,0
34448,2
34450,0
34456,0
34457,0
34459,0
34463,0
34465,0
34467,0
34468,0
34471,0
34477,0
34479,0
34490,0
34496,0
34498,1
34499,0
34501,0
34505,0
34506,0
34507,0
34512,0
34513,0
34517,1
34518,0
34521,0
34526,0
34528,0
34531,0
34532,0
34535,0
34538,0
34540,0
34548,0
34550,0
34553,2
34556,0
34558,0
34559,0
34562,0
34565,0
34570,0
34571,0
34575,0
34580,0
34581,0
34583,0
34584,0
34585,0
34588,0
34592,0
34593,0
34594,0
34595,0
34598,0
34599,0
34600,0
34601,0
34602,0
34604,0
34605,0
34607,0
34608,0
34612,0
34617,0
34620,0
34622,0
34623,0
34627,0
34628,0
34629,0
34632,0
34638,0
34639,0
34641,0
34642,0
34643,0
34644,0
34650,0
34653,0
34658,1
34661,0
34677,0
34679,0
34680,2
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34700,2
34701,0
34702,0
34707,1
34709,0
34710,0
34715,0
34719,0
34720,0
34721,0
34722,0
34723,0
34729,0
34735,0
34740,0
34741,0
34747,0
34749,0
34752,0
34755,0
34756,0
34761,1
34763,2
34765,0
34767,2
34768,0
34769,0
34775,2
34777,2
34781,0
34785,0
34787,0
34790,0
34795,1
34796,0
34800,0
34802,0
34804,0
34805,1
34807,0
34808,0
34810,0
34811,0
34818,0
34824,0
34826,2
34830,0
34831,0
34833,0
34839,2
34841,0
34844,0
34847,1
34858,0
34860,0
34864,2
34866,0
34871,0
34879,0
34882,0
34887,0
34888,0
34889,0
34895,0
34898,0
34900,0
34907,0
34908,0
34917,0
34919,0
34921,0
34922,0
34930,0
34932,0
34936,0
34938,0
34941,0
34942,0
34943,0
34945,2
34946,0
34948,0
34949,0
34950,0
34951,0
34955,0
34957,2
34960,0
34961,2
34963,0
34968,0
34970,0
34973,0
34976,0
34980,0
34986,0
34992,0
34993,0
34995,0
34998,0
35000,0
35002,0
35003,2
35004,0
35006,0
35007,0
35009,0
35015,0
35019,0
35021,0
35022,0
35024,0
35030,0
35035,2
35038,0
35039,0
35042,0
35044,0
35046,0
35049,0
35050,0
35051,0
35054,0
35057,0
35058,0
35059,0
35062,2
35074,0
35077,0
35078,0
35079,2
35080,0
35081,0
35088,0
35097,2
35098,0
35100,2
35102,0
35103,0
35106,0
35111,0
35115,0
35116,0
35121,0
35126,0
35130,0
35131,0
35132,0
35135,0
35136,0
35138,0
35140,0
35141,0
35142,0
35143,0
35144,0
35145,0
35148,0
35149,0
35150,0
35151,0
35152,0
35154,0
35157,0
35159,0
35160,0
35163,2
35166,0
35167,0
35171,2
35183,0
35191,0
35195,0
35197,0
35199,0
35201,0
35202,0
35208,0
35215,0
35216,0
35221,0
35223,0
35225,1
35227,0
35234,0
35236,0
35239,0
35240,0
35243,0
35248,0
35249,0
35258,0
35265,0
35268,0
35271,0
35273,0
35274,2
35275,0
35277,0
35280,0
35281,0
35282,0
35283,0
35291,2
35295,0
35296,0
35298,0
35300,0
35311,0
35313,0
35318,0
35319,0
35325,0
35328,2
35332,0
35333,0
35336,1
35337,0
35338,0
35339,0
35344,0
35345,0
35353,0
35364,0
35366,0
35367,0
35373,0
35374,1
35377,0
35378,0
35380,0
35381,0
35388,0
35392,0
35393,0
35396,0
35401,0
35402,0
35403,0
35405,0
35409,0
35410,0
35412,0
35416,1
35417,0
35418,0
35420,0
35423,0
35425,0
35426,0
35428,0
35435,0
35436,0
35438,0
35443,0
35446,0
35447,0
35451,0
35454,0
35456,2
35458,0
35461,0
35464,0
35466,0
35467,0
35473,0
35474,0
35477,0
35480,2
35483,0
35488,0
35489,0
35490,0
35494,0
35496,0
35497,0
35502,0
35503,0
35505,0
35506,2
35510,0
35512,0
35514,2
35519,0
35521,0
35525,0
35530,1
35532,0
35533,0
35538,0
35541,0
35544,0
35547,0
35553,0
35556,0
35559,0
35560,1
35563,0
35564,0
35568,0
35571,0
35578,0
35579,0
35581,0
35582,2
35583,0
35584,0
35588,1
35590,0
35593,1
35595,0
35599,0
35600,0
35602,1
35604,0
35606,0
35607,0
35611,0
35617,1
35618,0
35622,0
35632,0
35633,0
35634,0
35639,0
35646,0
35647,0
35649,0
35653,0
35655,0
35656,0
35658,0
35662,0
35665,0
35667,0
35674,2
35676,0
35677,0
35678,0
35679,0
35681,1
35686,0
35691,0
35692,0
35693,0
35697,1
35699,0
35700,0
35703,0
35704,0
35708,0
35710,0
35714,0
35715,0
35717,0
35720,0
35721,0
35722,0
35723,0
35731,1
35740,0
35741,0
35752,0
35753,0
35755,0
35760,0
35762,0
35764,0
35766,0
35767,2
35768,0
35770,0
35773,0
35774,0
35780,0
35782,0
35783,0
35784,0
35790,0
35794,0
35801,0
35802,0
35806,0
35812,0
35815,0
35817,0
35819,0
35821,0
35823,0
35824,0
35825,0
35829,0
35832,0
35834,2
35840,0
35844,0
35847,0
35850,0
35855,0
35858,0
35869,0
35874,0
35875,0
35878,0
35881,0
35882,0
35883,0
35885,0
35888,0
35891,0
35892,0
35893,0
35894,0
35899,0
35900,0
35901,0
35903,0
35908,2
35912,0
35913,0
35916,0
35919,0
35922,0
35925,0
35928,2
35929,0
35930,0
35933,0
35937,0
35940,0
35941,1
35942,0
35943,0
35951,0
35955,0
35958,0
35960,0
35964,0
35968,2
35970,0
35973,0
35978,0
35979,2
35980,0
35981,0
35991,0
35993,0
35995,2
35998,2
35999,0
36000,0
36001,0
36005,0
36006,0
36008,1
36011,0
36012,0
36013,0
36017,0
36019,0
36020,0
36025,0
36031,0
36035,0
36037,0
36039,0
36042,0
36043,0
36047,0
36048,0
36052,0
36054,0
36056,0
36063,0
36064,2
36070,0
36071,0
36073,0
36075,2
36084,0
36085,0
36086,0
36087,2
36095,0
36103,0
36105,0
36106,0
36110,0
36111,0
36112,0
36113,0
36116,0
36118,0
36122,0
36124,2
36125,0
36128,0
36131,0
36132,0
36133,0
36134,0
36138,0
36139,0
36144,0
36147,0
36148,0
36149,0
36151,0
36152,0
36154,0
36158,1
36159,2
36161,0
36162,0
36163,0
36166,0
36169,0
36171,1
36179,0
36181,2
36183,0
36185,0
36187,0
36190,0
36192,0
36194,0
36195,0
36197,0
36201,0
36202,0
36204,0
36205,2
36210,0
36212,0
36217,0
36221,0
36222,0
36223,0
36224,0
36225,0
36228,0
36230,0
36232,1
36234,0
36237,0
36241,0
36242,0
36243,0
36244,0
36246,0
36250,0
36257,0
36259,0
36261,0
36262,0
36264,0
36265,0
36268,0
36271,0
36272,0
36276,0
36279,0
36280,0
36281,0
36286,0
36290,0
36291,0
36294,0
36295,0
36296,0
36297,0
36298,0
36299,0
36301,0
36309,2
36310,0
36312,1
36313,0
36314,0
36315,0
36320,0
36322,0
36325,0
36333,0
36335,0
36337,0
36340,0
36341,0
36343,0
36344,0
36348,0
36352,0
36355,0
36356,0
36359,0
36363,0
36365,0
36373,0
36374,0
36377,0
36378,0
36380,0
36383,0
36385,1
36393,0
36398,0
36399,0
36405,0
36410,0
36411,0
36412,0
36413,0
36416,0
36419,0
36423,0
36424,0
36428,0
36432,0
36436,0
36440,2
36441,0
36442,0
36449,0
36450,0
36452,0
36453,0
36457,1
36458,0
36470,0
36471,0
36472,0
36474,0
36476,0
36478,0
36479,2
36483,0
36486,0
36490,0
36491,0
36492,0
36493,0
36498,0
36501,2
36503,0
36505,0
36506,0
36511,1
36521,0
36524,0
36525,1
36527,0
36528,2
36529,0
36531,0
36532,0
36533,0
36535,0
36537,0
36541,0
36544,0
36547,0
36553,0
36557,0
36558,0
36560,0
36561,0
36563,0
36569,0
36572,0
36575,2
36576,0
36578,0
36579,0
36586,0
36588,2
36592,0
36593,0
36595,0
36599,0
36600,2
36602,0
36606,1
36609,0
36611,0
36612,0
36613,0
36614,0
36619,0
36620,0
36621,0
36622,0
36623,0
36624,0
36625,0
36626,0
36627,0
36630,0
36636,0
36641,0
36647,0
36651,0
36657,0
36662,0
36663,0
36664,0
36666,0
36668,0
36670,0
36685,0
36686,0
36687,0
36689,0
36692,0
36694,0
36698,0
36701,0
36703,0
36706,0
36708,0
36720,0
36721,0
36726,0
36733,0
36735,0
36736,0
36737,0
36742,0
36743,2
36747,0
36749,0
36750,0
36752,0
36754,0
36756,0
36757,0
36758,0
36759,0
36760,0
36761,0
36764,0
36768,0
36769,0
36771,2
36772,0
36774,0
36775,0
36776,0
36777,0
36779,0
36782,0
36784,0
36785,1
36788,0
36795,0
36798,0
36799,0
36801,1
36804,0
36806,0
36807,0
36810,0
36820,0
36822,0
36823,0
36826,0
36827,0
36828,2
36829,0
36831,0
36832,0
36833,0
36835,0
36838,0
36843,0
36845,0
36847,0
36848,0
36854,0
36856,0
36858,0
36861,0
36863,0
36864,0
36866,0
36867,0
36871,0
36874,0
36875,0
36879,0
36885,0
36887,0
36890,0
36895,0
36897,0
36900,0
36902,0
36904,0
36907,2
36913,2
36916,0
36917,0
36918,0
36924,0
36925,0
36930,1
36937,0
36938,0
36943,0
36945,2
36947,0
36950,2
36955,0
36956,0
36960,0
36961,0
36963,0
36964,0
36965,0
36968,0
36973,0
36978,0
36980,0
36987,2
36989,0
36990,0
36995,0
36996,1
36999,0
37000,0
37004,0
37005,0
37010,0
37013,0
37014,0
37017,2
37019,0
37020,0
37024,0
37026,0
37028,0
37029,0
37034,1
37035,0
37037,0
37039,0
37040,0
37042,0
37044,0
37045,0
37049,0
37051,0
37053,0
37062,0
37066,0
37068,0
37069,0
37071,0
37074,0
37077,2
37078,0
37079,0
37082,2
37085,0
37090,0
37092,0
37099,0
37101,0
37108,0
37109,0
37110,0
37111,0
37114,0
37125,0
37137,0
37140,0
37141,0
37145,0
37151,0
37152,0
37156,0
37159,0
37161,0
37163,0
37168,0
37170,0
37171,0
37174,0
37177,0
37178,0
37180,0
37181,0
37182,2
37186,0
37189,1
37191,0
37192,0
37194,0
37199,0
37204,0
37206,2
37207,0
37211,0
37217,0
37220,0
37223,0
37232,0
37233,0
37235,0
37236,0
37239,0
37242,0
37243,0
37247,0
37250,0
37252,0
37253,0
37254,0
37255,0
37258,0
37261,0
37263,0
37265,0
37268,0
37275,0
37282,0
37283,0
37285,0
37286,0
37287,0
37289,0
37293,0
37294,0
37296,0
37301,0
37303,0
37304,0
37305,0
37309,0
37313,2
37317,1
37318,0
37323,0
37324,0
37328,0
37331,2
37336,0
37338,0
37340,0
37342,2
37343,0
37348,0
37353,0
37359,0
37361,0
37369,0
37378,0
37379,0
37381,0
37386,0
37387,0
37388,0
37396,1
37397,0
37398,0
37401,0
37404,0
37405,1
37406,0
37407,0
37409,0
37410,0
37411,0
37412,0
37414,0
37416,0
37417,0
37418,0
37421,0
37422,0
37423,0
37424,0
37426,1
37431,0
37433,2
37434,0
37435,0
37437,0
37438,0
37441,0
37446,0
37447,1
37449,0
37450,0
37467,0
37469,0
37475,0
37481,0
37482,0
37488,1
37494,2
37495,0
37496,0
37500,0
37502,0
37506,2
37507,0
37522,0
37527,0
37530,0
37532,0
37536,2
37537,0
37540,0
37542,0
37544,0
37546,0
37547,0
37548,0
37550,0
37551,0
37552,0
37553,0
37555,0
37558,0
37559,0
37562,0
37563,0
37565,0
37572,0
37573,0
37575,0
37576,0
37577,0
37578,0
37581,0
37582,0
37587,2
37591,0
37592,0
37594,0
37597,0
37600,0
37608,1
37611,0
37620,0
37621,0
37626,0
37629,0
37630,0
37631,0
37635,0
37636,0
37642,0
37643,0
37644,0
37645,0
37646,0
37648,0
37651,2
37652,0
37654,2
37658,0
37659,0
37660,0
37672,0
37673,0
37675,0
37679,0
37681,0
37685,0
37686,2
37690,0
37694,0
37697,2
37700,0
37701,0
37702,0
37704,2
37709,0
37711,2
37715,0
37720,0
37721,0
37722,0
37725,0
37726,0
37730,0
37735,0
37736,0
37739,2
37740,0
37743,0
37744,0
37748,2
37751,0
37753,0
37754,0
37760,0
37762,2
37763,0
37764,0
37765,0
37770,0
37771,0
37775,0
37776,0
37777,1
37779,0
37780,2
37783,0
37785,2
37790,0
37792,0
37795,0
37799,0
37800,0
37803,0
37806,0
37810,2
37811,0
37835,0
37845,0
37846,0
37847,0
37850,0
37852,0
37853,0
37855,0
37856,0
37859,0
37860,0
37861,0
37864,0
37867,0
37868,0
37869,0
37870,0
37872,2
37874,0
37875,0
37876,0
37879,2
37889,0
37890,0
37893,0
37897,0
37898,0
37899,0
37901,0
37902,0
37903,0
37905,0
37909,0
37910,0
37913,1
37918,0
37919,0
37925,0
37929,0
37931,0
37933,0
37935,0
37939,0
37943,0
37944,0
37946,0
37948,0
37952,0
37954,0
37956,0
37958,0
37963,0
37965,0
37968,0
37969,0
37970,0
37972,0
37974,0
37978,0
37981,0
37985,0
37986,0
37993,0
37994,0
37997,2
37999,0
38004,0
38006,0
38009,0
38014,0
38016,0
38017,0
38021,0
38022,0
38024,0
38029,0
38032,0
38037,0
38038,2
38041,0
38042,0
38043,0
38045,0
38046,0
38049,0
38056,0
38058,0
38061,0
38067,0
38068,0
38072,0
38076,0
38077,0
38078,0
38080,0
38081,2
38083,2
38084,2
38085,2
38091,0
38092,0
38095,0
38096,0
38102,0
38104,0
38115,0
38119,2
38120,0
38121,0
38124,0
38125,0
38126,0
38128,0
38130,0
38131,0
38132,0
38134,0
38135,0
38138,0
38141,0
38142,0
38147,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38164,0
38169,0
38173,0
38175,0
38180,0
38182,0
38185,0
38189,0
38195,0
38196,0
38198,0
38199,0
38202,0
38204,0
38206,0
38209,0
38211,0
38212,0
38215,0
38218,0
38219,0
38223,0
38227,0
38229,0
38237,0
38240,0
38243,0
38247,0
38249,0
38250,0
38251,0
38255,2
38263,0
38264,0
38267,0
38268,0
38271,0
38273,2
38275,0
38276,0
38280,0
38284,0
38287,2
38289,0
38291,0
38294,0
38295,0
38296,0
38299,0
38300,0
38303,0
38305,0
38308,2
38312,1
38319,0
38321,0
38322,2
38330,0
38333,0
38336,0
38337,0
38339,0
38340,0
38346,0
38347,0
38348,0
38350,0
38354,0
38355,0
38358,0
38361,0
38363,0
38364,2
38365,0
38367,0
38368,0
38369,2
38371,0
38374,0
38375,0
38376,0
38382,0
38384,0
38386,0
38388,0
38389,0
38390,0
38391,0
38397,0
38398,0
38402,0
38406,0
38407,0
38408,0
38410,0
38411,0
38414,0
38415,0
38416,0
38417,0
38420,0
38427,0
38428,0
38429,0
38430,0
38432,0
38433,0
38434,0
38438,0
38445,0
38447,0
38449,0
38455,0
38456,0
38457,0
38458,0
38459,0
38461,0
38463,0
38466,0
38472,0
38473,0
38474,0
38477,0
38484,0
38498,0
38499,0
38504,0
38506,0
38507,0
38509,0
38510,0
38511,0
38512,0
38514,0
38517,0
38521,0
38524,0
38525,0
38528,0
38535,0
38537,0
38539,0
38543,0
38546,0
38547,0
38548,0
38551,0
38553,0
38556,0
38559,0
38560,0
38561,0
38562,0
38563,0
38568,0
38569,2
38573,0
38577,0
38582,1
38586,0
38587,2
38590,0
38591,2
38595,0
38599,2
38603,0
38607,0
38608,0
38609,0
38610,0
38614,2
38616,0
38617,0
38620,1
38629,0
38632,0
38635,0
38636,0
38637,0
38639,2
38645,0
38649,0
38652,0
38653,0
38658,0
38659,0
38662,0
38664,0
38665,0
38672,1
38674,0
38676,0
38678,0
38680,0
38684,2
38685,1
38686,1
38687,1
38689,0
38690,0
38693,0
38695,0
38696,0
38698,0
38702,0
38706,0
38708,0
38711,2
38712,0
38713,0
38714,0
38716,0
38721,0
38724,0
38727,0
38728,2
38735,0
38739,0
38740,0
38742,0
38743,1
38744,0
38745,0
38746,0
38748,0
38751,0
38753,0
38757,0
38759,0
38761,0
38762,0
38764,0
38770,0
38775,0
38777,0
38778,0
38780,0
38781,0
38782,0
38783,0
38785,0
38787,1
38788,0
38791,0
38792,0
38795,2
38796,0
38800,2
38808,0
38811,0
38812,0
38814,0
38816,0
38822,0
38825,0
38833,0
38835,0
38840,0
38841,0
38842,2
38843,0
38844,0
38846,2
38848,2
38849,2
38860,0
38869,0
38872,0
38873,0
38874,0
38876,0
38879,0
38880,0
38884,0
38885,0
38886,0
38891,0
38893,0
38896,0
38900,2
38905,0
38906,0
38907,0
38913,0
38914,0
38921,0
38924,0
38930,0
38932,0
38933,0
38935,0
38944,0
38946,0
38948,0
38949,0
38950,2
38952,0
38954,0
38960,0
38963,1
38965,0
38968,2
38971,0
38972,0
38977,0
38980,0
38982,0
38983,0
38984,1
38985,0
38986,0
38987,0
38990,0
38993,0
38995,0
38997,0
38998,0
39001,0
39005,0
39006,0
39007,0
39012,0
39017,0
39018,0
39022,0
39024,2
39025,0
39027,0
39031,0
39034,0
39035,0
39036,0
39039,0
39040,2
39043,0
39044,0
39045,0
39046,0
39052,0
39055,0
39056,0
39058,0
39060,0
39064,0
39065,0
39073,0
39077,0
39080,0
39081,0
39083,0
39087,0
39090,0
39095,0
39097,0
39101,0
39102,0
39103,0
39104,0
39105,0
39108,0
39117,0
39118,2
39119,0
39130,0
39132,0
39134,0
39136,0
39138,0
39141,2
39142,0
39146,0
39147,0
39149,0
39151,0
39152,0
39153,0
39157,0
39158,0
39161,0
39163,0
39164,0
39166,0
39172,0
39175,1
39176,0
39178,0
39179,0
39186,0
39189,1
39200,0
39204,0
39207,0
39208,0
39209,0
39210,0
39213,0
39217,0
39224,2
39225,0
39226,0
39227,0
39230,0
39231,0
39238,0
39250,0
39256,0
39258,0
39259,2
39260,0
39263,0
39264,0
39268,0
39270,0
39272,0
39274,0
39276,0
39279,0
39282,0
39285,0
39287,0
39288,0
39290,0
39293,0
39294,0
39299,0
39300,0
39303,2
39304,0
39305,0
39306,1
39310,0
39311,0
39313,0
39314,0
39317,0
39319,0
39323,0
39324,2
39329,0
39332,0
39334,0
39336,0
39340,1
39342,0
39343,0
39346,2
39355,0
39356,2
39358,0
39359,0
39360,2
39364,0
39370,0
39371,0
39374,0
39375,2
39376,0
39377,2
39381,0
39383,0
39387,0
39389,0
39393,0
39396,0
39398,0
39399,0
39401,2
39403,0
39404,0
39406,0
39409,1
39411,1
39412,0
39416,0
39419,2
39420,0
39422,0
39432,0
39433,0
39435,2
39437,0
39441,0
39444,0
39445,0
39447,0
39448,0
39449,0
39457,0
39459,0
39461,1
39464,0
39466,0
39471,2
39479,0
39484,0
39485,2
39488,0
39489,0
39491,0
39492,0
39493,0
39494,0
39495,0
39496,0
39499,0
39500,2
39501,0
39504,0
39507,0
39508,0
39510,0
39512,1
39517,0
39518,0
39519,0
39522,0
39528,0
39530,0
39531,0
39533,2
39535,0
39544,2
39547,0
39557,0
39558,0
39559,0
39561,0
39562,1
39565,0
39566,0
39575,0
39578,0
39584,0
39589,0
39596,2
39597,0
39600,0
39601,2
39604,0
39611,0
39617,0
39619,0
39620,0
39621,0
39625,2
39626,0
39628,0
39629,0
39631,0
39635,0
39636,0
39637,0
39638,0
39646,0
39651,0
39654,0
39657,0
39658,0
39659,0
39660,2
39665,0
39666,0
39670,0
39673,0
39674,0
39677,0
39679,0
39683,0
39687,0
39689,0
39694,0
39698,0
39700,0
39707,0
39709,0
39711,0
39712,0
39713,2
39715,0
39716,0
39721,0
39722,0
39723,0
39726,0
39728,0
39729,0
39730,0
39731,0
39737,0
39741,0
39745,0
39750,0
39758,0
39766,0
39773,2
39775,2
39778,2
39779,0
39787,1
39789,0
39792,0
39797,0
39798,0
39799,0
39804,0
39805,0
39808,0
39809,2
39811,0
39812,0
39814,0
39815,2
39817,1
39819,0
39821,2
39822,0
39824,0
39825,0
39834,2
39836,0
39837,0
39841,2
39843,0
39844,0
39853,0
39854,0
39859,0
39868,0
39869,2
39871,0
39872,2
39873,0
39875,0
39876,0
39877,0
39883,0
39884,0
39887,0
39888,0
39890,0
39891,0
39892,0
39895,0
39896,2
39897,0
39899,0
39907,0
39912,0
39915,0
39917,2
39918,0
39931,0
39934,0
39937,0
39940,0
39942,1
39943,0
39944,0
39949,0
39950,2
39953,0
39955,0
39959,0
39966,0
39972,0
39977,0
39982,2
39983,0
39989,0
39993,0
39996,0
39998,0
39999,0
40003,0
40005,0
40010,0
40012,0
40016,0
40017,0
40022,0
40025,2
40029,0
40033,0
40034,0
40038,2
40051,0
40058,1
40061,0
40063,0
40075,0
40083,0
40088,0
40090,0
40096,0
40098,2
40101,0
40102,0
40104,0
40108,0
40115,0
40118,0
40119,0
40120,0
40127,0
40128,0
40129,2
40132,0
40133,0
40136,0
40138,0
40141,0
40142,2
40144,2
40150,0
40153,0
40160,0
40162,0
40163,1
40166,0
40167,0
40169,0
40173,0
40174,0
40178,0
40180,0
40181,0
40183,0
40184,1
40185,0
40186,2
40188,0
40191,0
40194,0
40199,2
40200,0
40206,0
40207,0
40208,0
40209,1
40217,0
40224,0
40227,2
40229,0
40232,2
40233,2
40234,1
40236,0
40243,0
40245,2
40246,0
40247,0
40249,0
40252,0
40254,2
40264,0
40270,0
40273,0
40275,0
40277,0
40280,0
40281,0
40282,0
40283,0
40285,0
40287,0
40291,0
40294,0
40296,0
40298,2
40300,0
40303,0
40304,0
40309,0
40311,0
40312,0
40315,0
40318,0
40320,0
40323,0
40334,0
40335,0
40338,0
40341,2
40342,0
40347,0
40349,0
40350,0
40352,0
40354,0
40355,0
40356,0
40362,1
40366,0
40369,0
40370,0
40376,0
40377,2
40379,0
40391,0
40397,0
40399,0
40403,0
40406,2
40410,0
40411,0
40412,0
40413,0
40416,0
40418,0
40426,0
40427,0
40428,0
40429,0
40432,0
40433,0
40434,0
40437,0
40438,0
40439,1
40444,1
40449,0
40451,0
40465,0
40468,0
40469,2
40470,0
40471,0
40476,0
40477,0
40479,0
40482,0
40488,0
40489,0
40490,2
40491,0
40494,2
40497,0
40498,2
40499,2
40501,0
40503,0
40511,0
40512,0
40517,0
40518,0
40529,1
40531,0
40534,0
40536,2
40537,0
40545,0
40546,0
40547,0
40549,0
40552,0
40553,0
40559,0
40563,1
40565,1
40566,0
40568,0
40573,0
40577,0
40579,0
40581,0
40582,0
40584,0
40588,0
40593,0
40594,0
40596,0
40601,2
40602,0
40603,0
40606,2
40607,0
40608,0
40610,0
40612,0
40613,0
40617,0
40618,0
40621,0
40622,0
40623,0
40626,0
40627,0
40629,0
40633,0
40637,0
40638,0
40640,0
40641,0
40642,0
40645,0
40646,0
40649,0
40650,0
40651,2
40653,0
40654,0
40655,0
40657,0
40659,0
40663,0
40665,2
40666,0
40667,2
40674,0
40678,0
40679,2
40681,2
40686,0
40688,0
40694,0
40696,0
40699,0
40701,0
40702,0
40705,0
40706,0
40708,0
40709,0
40710,0
40714,0
40720,0
40725,0
40738,2
40743,0
40745,2
40747,0
40748,0
40755,0
40757,0
40758,2
40759,1
40766,0
40768,0
40770,2
40772,0
40773,0
40774,1
40775,0
40777,2
40782,0
40789,0
40791,0
40793,0
40794,2
40798,0
40800,0
40801,0
40805,0
40808,0
40812,0
40816,0
40817,0
40820,0
40821,0
40824,0
40825,0
40834,0
40835,0
40836,2
40838,0
40851,0
40852,0
40856,0
40857,0
40859,0
40862,0
40864,0
40865,0
40873,0
40874,0
40877,0
40878,0
40884,0
40886,2
40892,0
40896,0
40898,0
40900,0
40901,0
40902,0
40911,1
40912,0
40913,0
40914,0
40915,0
40916,0
40918,0
40935,0
40939,0
40941,0
40942,0
40944,0
40948,0
40953,0
40955,0
40956,0
40964,0
40965,0
40967,0
40974,0
40975,0
40979,0
40982,0
40986,0
40987,0
40990,0
40993,0
40994,0
40996,0
40998,0
40999,1
41000,0
41002,0
41003,0
41007,0
41016,2
41020,0
41022,0
41023,0
41024,0
41025,0
41034,0
41039,0
41041,2
41043,0
41047,0
41049,0
41051,0
41052,0
41054,0
41055,0
41056,0
41057,0
41064,0
41065,0
41067,0
41068,0
41069,0
41070,0
41071,0
41073,0
41074,0
41075,0
41078,0
41079,0
41081,0
41083,0
41085,0
41086,0
41087,2
41090,0
41091,0
41092,0
41093,0
41096,0
41097,0
41102,0
41103,1
41104,0
41108,0
41109,0
41113,2
41114,0
41115,0
41116,0
41117,0
41119,0
41120,0
41122,0
41124,0
41128,0
41129,0
41134,2
41135,0
41136,0
41139,2
41141,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41152,0
41155,0
41157,2
41158,0
41159,0
41163,0
41164,2
41167,0
41168,0
41172,1
41177,0
41183,0
41185,0
41186,0
41191,0
41193,2
41196,0
41199,0
41200,0
41201,0
41202,0
41206,0
41207,1
41208,0
41210,2
41211,0
41214,0
41217,0
41218,2
41220,0
41221,0
41223,0
41226,0
41231,0
41232,0
41233,0
41234,0
41236,0
41238,0
41241,0
41245,0
41246,0
41251,0
41253,0
41256,0
41258,0
41262,0
41267,2
41268,0
41271,0
41276,0
41278,2
41285,0
41287,0
41291,2
41293,0
41295,2
41298,0
41299,0
41301,0
41306,0
41307,0
41312,0
41313,0
41314,2
41316,0
41317,0
41320,1
41321,0
41323,0
41326,0
41331,0
41333,0
41338,0
41339,0
41340,0
41344,0
41347,0
41348,2
41353,0
41356,0
41362,0
41364,0
41366,0
41367,0
41368,0
41370,0
41371,0
41382,0
41389,0
41391,0
41392,0
41397,0
41406,2
41414,0
41415,0
41418,0
41425,0
41426,0
41427,0
41431,0
41432,0
41435,0
41443,0
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,0
41461,0
41463,0
41467,0
41469,2
41475,0
41477,0
41484,0
41485,0
41487,2
41490,0
41491,0
41492,0
41495,0
41498,0
41500,0
41502,0
41504,0
41505,0
41507,0
41511,0
41512,0
41515,0
41520,0
41521,0
41522,0
41526,0
41528,0
41530,0
41531,2
41544,0
41546,0
41550,0
41554,0
41558,0
41560,0
41562,0
41563,1
41568,1
41571,0
41573,2
41574,2
41576,0
41577,0
41580,0
41589,0
41595,0
41597,0
41598,0
41599,1
41604,0
41606,0
41607,0
41608,0
41609,0
41612,0
41616,0
41617,0
41624,0
41627,0
41630,0
41631,0
41632,0
41633,2
41634,0
41636,0
41638,0
41640,0
41645,0
41650,2
41654,0
41657,0
41660,0
41666,2
41667,0
41671,0
41674,0
41676,0
41677,0
41678,0
41684,0
41688,1
41691,0
41695,0
41697,0
41698,0
41699,0
41701,0
41704,0
41710,0
41711,0
41712,0
41720,0
41721,0
41723,0
41727,0
41729,0
41730,0
41732,0
41733,0
41738,0
41746,2
41748,0
41754,0
41756,0
41760,0
41761,0
41762,0
41767,0
41773,0
41776,0
41780,0
41784,2
41788,0
41798,0
41801,0
41802,0
41804,0
41808,2
41815,0
41817,0
41818,0
41821,0
41826,0
41828,0
41829,0
41831,0
41838,0
41841,0
41844,2
41845,0
41851,0
41856,0
41858,0
41868,0
41870,0
41871,2
41873,0
41874,0
41875,0
41877,0
41879,0
41881,0
41884,0
41886,0
41893,0
41896,0
41898,0
41901,0
41904,0
41907,0
41910,0
41911,0
41914,0
41916,0
41918,0
41922,0
41923,0
41925,0
41926,0
41928,1
41929,0
41931,0
41933,0
41934,0
41936,0
41938,2
41940,0
41941,0
41942,0
41947,1
41950,0
41951,0
41952,0
41954,0
41957,0
41958,2
41963,0
41969,0
41971,2
41972,0
41974,0
41975,0
41978,0
41981,0
41984,0
41985,0
41986,0
41988,0
41992,0
41995,0
41996,0
41997,0
42006,0
42007,0
42015,0
42021,0
42025,0
42027,0
42029,0
42034,0
42037,0
42039,0
42041,0
42042,0
42048,2
42049,0
42053,0
42054,0
42056,0
42057,0
42061,0
42063,0
42065,0
42069,0
42071,0
42076,0
42078,0
42082,0
42083,0
42086,0
42089,0
42090,0
42093,0
42097,0
42099,0
42101,0
42102,0
42103,0
42104,0
42106,0
42107,2
42108,0
42111,0
42112,0
42114,0
42117,0
42123,0
42125,0
42128,0
42129,0
42130,0
42137,0
